sna,sno,mrt_name,mrt_distances,mrt_shortname
YouBike2.0_捷運古亭站(6號出口),500101110.0,古亭站出口6,14.588981346384251,古亭
YouBike2.0_捷運古亭站(5號出口),500101111.0,古亭站出口5,6.639189442825308,古亭
YouBike2.0_捷運古亭站(3號出口),500101232.0,古亭站出口3,17.084129724571106,古亭
YouBike2.0_金杭公園,500101119.0,東門站出口2,360.8146891419907,東門
YouBike2.0_金甌女中,500101118.0,東門站出口2,345.44733281829247,東門
YouBike2.0_原臺北刑務所官舍,500101211.0,古亭站出口5,278.4830914364327,古亭
YouBike2.0_和平金山路口,500101105.0,古亭站出口3,206.5185722639005,古亭
YouBike2.0_愛國金山路口,500101120.0,東門站出口3,182.06713095968533,東門
YouBike2.0_羅斯福浦城街口,500101224.0,台電大樓站出口4,84.36684618758179,台電大樓
YouBike2.0_臺灣師範大學(浦城街),500101229.0,台電大樓站出口3,209.18916640505364,台電大樓
YouBike2.0_捷運東門站(3號出口),500101117.0,東門站出口1,25.73743823785297,東門
YouBike2.0_捷運臺電大樓站(2號出口)_1,500101207.0,台電大樓站出口1,54.15947340969021,台電大樓
YouBike2.0_古風公園,500101239.0,台電大樓站出口2,97.61742471253486,台電大樓
YouBike2.0_捷運臺電大樓站(2號出口),500101104.0,台電大樓站出口2,36.37580208297421,台電大樓
YouBike2.0_捷運東門站(5號出口),500101179.0,東門站出口5,13.244436916516028,東門
YouBike2.0_和平龍泉街口,500101107.0,台電大樓站出口2,366.3011356873348,台電大樓
YouBike2.0_臺灣師範大學(圖書館),500101109.0,台電大樓站出口3,378.2945139315548,台電大樓
YouBike2.0_辛亥路一段30號前,500101012.0,台電大樓站出口2,83.11188009813374,台電大樓
YouBike2.0_羅斯福路三段245號前,500101016.0,台電大樓站出口2,103.5771006617328,台電大樓
YouBike2.0_金華公園,500101116.0,東門站出口6,267.7962416760601,東門
YouBike2.0_溫州公園,500101018.0,台電大樓站出口2,283.6657327945357,台電大樓
YouBike2.0_辛亥泰順街口,500101094.0,台電大樓站出口2,301.75292024958776,台電大樓
YouBike2.0_和平泰順街口,500101108.0,台電大樓站出口2,455.12620310401593,台電大樓
YouBike2.0_羅斯福路三段311號前,500101014.0,公館站出口4,213.53687823129667,公館
YouBike2.0_捷運忠孝新生站(6號出口),500101149.0,忠孝新生站出口6,14.834124863686812,忠孝新生
YouBike2.0_新生南路一段119巷口,500101128.0,忠孝新生站出口6,45.09695660847799,忠孝新生
YouBike2.0_溫州停車場,500101020.0,公館站出口3,336.48020428784366,公館
YouBike2.0_捷運忠孝新生站(4號出口),500101150.0,忠孝新生站出口4,4.965029559474893,忠孝新生
YouBike2.0_新生南路三段94巷口,500101184.0,公館站出口4,136.95455571195237,公館
YouBike2.0_新生南路三段82號前,500101010.0,公館站出口3,209.78612841046169,公館
YouBike2.0_捷運公館站(3號出口),500101181.0,公館站出口4,24.74762775076133,公館
YouBike2.0_捷運忠孝新生站(3號出口),500101152.0,忠孝新生站出口3,10.855972024967762,忠孝新生
YouBike2.0_新生南路三段66號前,500101009.0,公館站出口3,253.1730846340191,公館
YouBike2.0_新生南路三段52號前,500101008.0,公館站出口3,331.46607221141096,公館
YouBike2.0_辛亥新生路口西北側,500101185.0,公館站出口3,421.6520162889936,公館
YouBike2.0_捷運大安森林公園站(2號出口),500101144.0,大安森林公園站出口2,15.783380907379083,大安森林公園
YouBike2.0_捷運公館站(2號出口),500101022.0,公館站出口1,23.32296834502757,公館
YouBike2.0_和平新生路口西南側,500101199.0,大安森林公園站出口2,431.0365526931631,大安森林公園
YouBike2.0_辛亥新生路口東南側,500101041.0,公館站出口3,401.0366471443813,公館
YouBike2.0_新生和平路口東北側,500101114.0,大安森林公園站出口4,397.0061511582982,大安森林公園
YouBike2.0_幸安國小(仁愛路),500101129.0,大安森林公園站出口6,239.2902087249917,大安森林公園
YouBike2.0_民榮公園,500101130.0,大安森林公園站出口4,113.9836805592778,大安森林公園
YouBike2.0_銘傳國小側門,500101021.0,公館站出口2,99.29780243863266,公館
YouBike2.0_和平東路二段18巷口,500101216.0,公館站出口3,480.0378919690808,公館
YouBike2.0_臺大綜合體育館停車場前,500101040.0,公館站出口3,466.0412328024849,公館
YouBike2.0_捷運大安森林公園站(5號出口),500101155.0,大安森林公園站出口5,45.704112279488925,大安森林公園
YouBike2.0_臺北科技大學(電機工程系),500101182.0,忠孝新生站出口3,317.0726808557942,忠孝新生
YouBike2.0_第二學生活動中心,500101023.0,公館站出口2,248.33836004192597,公館
YouBike2.0_八德市場,500101142.0,忠孝新生站出口3,369.4307984097288,忠孝新生
YouBike2.0_建國和平路口西北側,500101115.0,大安森林公園站出口5,452.35546073054746,大安森林公園
YouBike2.0_信義建國路口,500101156.0,大安森林公園站出口5,166.8818501639149,大安森林公園
YouBike2.0_和平東建國南路口,500101175.0,大安森林公園站出口5,482.2385506101944,大安森林公園
YouBike2.0_臺北市立圖書館(總館),500101113.0,大安森林公園站出口5,333.4783982948824,大安森林公園
YouBike2.0_建國濟南路口,500101132.0,大安森林公園站出口6,420.4255981970308,大安森林公園
YouBike2.0_建國南路一段279巷口,500101148.0,大安森林公園站出口6,307.4171844650604,大安森林公園
YouBike2.0_台北科技大學億光大樓,500101127.0,忠孝新生站出口3,517.0569616743815,忠孝新生
YouBike2.0_昌隆公園,500101143.0,忠孝復興站出口1,438.2594783319718,忠孝復興
YouBike2.0_和平東路二段90巷,500101234.0,科技大樓站出口,451.4398222903546,科技大樓
YouBike2.0_信義路三段134巷口,500101201.0,大安站出口2,213.181098588331,大安
YouBike2.0_臺灣科技大學側門,500101025.0,公館站出口2,566.3878808245968,公館
YouBike2.0_羅斯福路四段113巷19弄口,500101219.0,萬隆站出口4,468.6251506362824,萬隆
YouBike2.0_忠孝東路三段217巷口,500101183.0,忠孝復興站出口1,319.4702739307604,忠孝復興
YouBike2.0_瑞安街208巷,500101163.0,大安站出口2,253.53451772982572,大安
YouBike2.0_公館公園,500101026.0,萬隆站出口4,554.5952213412161,萬隆
YouBike2.0_臺大法人語言訓練中心前,500101039.0,科技大樓站出口,432.7089797204103,科技大樓
YouBike2.0_敦親公園,500101190.0,科技大樓站出口,324.27327003176606,科技大樓
YouBike2.0_懷生國中,500101213.0,忠孝復興站出口1,235.5133823869666,忠孝復興
YouBike2.0_國北教大實小東側門,500101003.0,科技大樓站出口,287.641820409282,科技大樓
YouBike2.0_捷運大安站(2號出口),500101135.0,大安站出口2,20.404583255027863,大安
YouBike2.0_臺灣科技大學正門,500101024.0,科技大樓站出口,720.7549192954257,科技大樓
YouBike2.0_臺大資訊大樓,500101209.0,科技大樓站出口,379.9658001743424,科技大樓
YouBike2.0_臺灣科技大學後門,500101027.0,萬隆站出口3,621.8110561782632,萬隆
YouBike2.0_捷運大安站(3號出口),500101206.0,大安站出口3,19.03878087454517,大安
YouBike2.0_和平公園東側,500101004.0,科技大樓站出口,178.57300703017506,科技大樓
YouBike2.0_臺大社科院圖書館前,500101038.0,科技大樓站出口,312.0463583182964,科技大樓
YouBike2.0_臺大動物醫院前,500101034.0,科技大樓站出口,609.9924790065265,科技大樓
YouBike2.0_辛亥復興路口西北側,500101005.0,科技大樓站出口,278.4082132156847,科技大樓
YouBike2.0_復興南路一段126巷口,500101177.0,忠孝復興站出口1,76.39161337830272,忠孝復興
YouBike2.0_復興南路二段340巷口,500101007.0,科技大樓站出口,214.9178795778604,科技大樓
YouBike2.0_復興南路二段280號前,500101006.0,科技大樓站出口,115.43077457639704,科技大樓
YouBike2.0_和平復興路口西北側,500101013.0,科技大樓站出口,54.84887249107403,科技大樓
YouBike2.0_復興南路二段128巷口,500101174.0,科技大樓站出口,146.12743733778194,科技大樓
YouBike2.0_大安高工,500101151.0,大安站出口5,100.11375316290189,大安
YouBike2.0_復興南路1段340巷口,500101131.0,大安站出口6,177.28820678525204,大安
YouBike2.0_復興南路二段273號前,500101002.0,科技大樓站出口,30.22291238310797,科技大樓
YouBike2.0_捷運科技大樓站,500101001.0,科技大樓站出口,7.2542727730449075,科技大樓
YouBike2.0_捷運忠孝復興站(2號出口),500101133.0,忠孝復興站出口2,50.64265967746495,忠孝復興
YouBike2.0_捷運大安站(5號出口),500101217.0,大安站出口5,9.773447386747751,大安
YouBike2.0_捷運大安站(6號出口),500101186.0,大安站出口6,45.622913658483085,大安
YouBike2.0_臺大醫學院附設癌醫中心,500101028.0,科技大樓站出口,692.1946290834749,科技大樓
YouBike2.0_復興忠孝東路口(東南側),500101227.0,忠孝復興站出口2,54.057910273956416,忠孝復興
YouBike2.0_捷運大安站(4號出口),500101134.0,大安站出口4,9.566116511519525,大安
YouBike2.0_仁愛復興路口,500101237.0,忠孝復興站出口2,184.5946066771448,忠孝復興
YouBike2.0_市民復興路口(東南側),500101198.0,忠孝復興站出口5,157.0889352605172,忠孝復興
YouBike2.0_大安區健康服務中心,500101093.0,科技大樓站出口,276.75489764972343,科技大樓
YouBike2.0_捷運忠孝復興站(3號出口),500101233.0,忠孝復興站出口5,33.80902883605763,忠孝復興
YouBike2.0_臺大國青大樓宿舍前,500101037.0,科技大樓站出口,322.86571780515897,科技大樓
YouBike2.0_基隆長興路口,500101193.0,科技大樓站出口,535.515547511855,科技大樓
YouBike2.0_捷運忠孝復興站(5號出口),500101159.0,忠孝復興站出口5,60.5531978001008,忠孝復興
YouBike2.0_捷運科技大樓站(台北教育大學),500101166.0,科技大樓站出口,136.03629628303952,科技大樓
YouBike2.0_基隆長興路口東側,500101042.0,科技大樓站出口,530.421225423592,科技大樓
YouBike2.0_臺大萬才館前,500101036.0,科技大樓站出口,370.3789786266334,科技大樓
YouBike2.0_臺大環研大樓,500101029.0,科技大樓站出口,818.408369686897,科技大樓
YouBike2.0_東豐公園,500101157.0,大安站出口6,179.34342436569491,大安
YouBike2.0_臺大男六舍前,500101033.0,科技大樓站出口,580.1349073391278,科技大樓
YouBike2.0_臺大男一舍前,500101032.0,科技大樓站出口,600.2249014511336,科技大樓
YouBike2.0_忠孝東路四段49巷口,500101197.0,忠孝復興站出口4,39.03561332281515,忠孝復興
YouBike2.0_大安運動中心,500101191.0,科技大樓站出口,393.4925135985919,科技大樓
YouBike2.0_仁愛醫院,500101168.0,忠孝復興站出口3,256.2357798529404,忠孝復興
YouBike2.0_瑠公公園,500101153.0,忠孝復興站出口4,118.6770411479384,忠孝復興
YouBike2.0_仁愛大安路口(東北側),500101228.0,忠孝復興站出口4,253.3953330661652,忠孝復興
YouBike2.0_信義大安路口(信維大樓),500101136.0,大安站出口4,268.39318473779235,大安
YouBike2.0_大安運動中心停車場,500101015.0,科技大樓站出口,460.1187954558934,科技大樓
YouBike2.0_臺大永齡生醫工程館,500101030.0,科技大樓站出口,799.4187915757998,科技大樓
YouBike2.0_國北教大側門南側,500101091.0,科技大樓站出口,383.2407975374397,科技大樓
YouBike2.0_成功國宅,500101170.0,科技大樓站出口,340.62187984143003,科技大樓
YouBike2.0_和平臥龍街口,500101019.0,科技大樓站出口,355.1851206226564,科技大樓
YouBike2.0_臺大男七舍前,500101031.0,科技大樓站出口,729.2666663645416,科技大樓
YouBike2.0_和平實小東北側,500101092.0,科技大樓站出口,460.6465818580086,科技大樓
YouBike2.0_仁愛路四段48巷口,500101180.0,忠孝敦化站出口6,369.14244186640985,忠孝敦化
YouBike2.0_臺大土木研究大樓前,500101035.0,科技大樓站出口,653.0925457228644,科技大樓
YouBike2.0_德安公園(四維路66巷),500101158.0,忠孝敦化站出口6,402.8269348772977,忠孝敦化
YouBike2.0_芳蘭山莊,500101176.0,六張犁站出口,865.4020557042224,六張犁
YouBike2.0_仁愛敦南圓環(西北側),500101214.0,忠孝敦化站出口6,205.5033099819359,忠孝敦化
YouBike2.0_龍門廣場,500101137.0,忠孝敦化站出口6,102.93963487049614,忠孝敦化
YouBike2.0_敦化基隆路口,500101123.0,六張犁站出口,493.4039671772364,六張犁
YouBike2.0_外交部外交及國際事務學院,500101204.0,忠孝敦化站出口6,244.64797523104303,忠孝敦化
YouBike2.0_臥龍基隆路口,500101189.0,六張犁站出口,509.3209995968679,六張犁
YouBike2.0_敦化市民路口,500101154.0,忠孝敦化站出口8,140.01601354417946,忠孝敦化
YouBike2.0_四維路170巷口,500101205.0,信義安和站出口2,497.2408784235493,信義安和
YouBike2.0_敦化南路二段81巷,500101210.0,信義安和站出口2,416.9066704856343,信義安和
YouBike2.0_敦化南路二段293巷口南側,500101122.0,六張犁站出口,416.7412406795551,六張犁
YouBike2.0_臺北遠企購物中心,500101203.0,六張犁站出口,454.2247550153746,六張犁
YouBike2.0_辛亥路三段157巷口,500101188.0,六張犁站出口,561.8306530794962,六張犁
YouBike2.0_敦化南路二段103巷口,500101173.0,信義安和站出口2,444.4366882407303,信義安和
YouBike2.0_和平敦化路口,500101192.0,六張犁站出口,408.07648200047794,六張犁
YouBike2.0_仁愛敦南圓環(東南側),500101202.0,忠孝敦化站出口6,226.62861412032467,忠孝敦化
YouBike2.0_捷運忠孝敦化站(7號出口),500101161.0,忠孝敦化站出口8,27.74369079274005,忠孝敦化
YouBike2.0_市民敦化路口,500101196.0,忠孝敦化站出口8,160.13975992780829,忠孝敦化
YouBike2.0_敦化南路一段295巷口,500101225.0,忠孝敦化站出口6,323.266208834854,忠孝敦化
YouBike2.0_信義敦化路口,500101139.0,信義安和站出口2,285.4085574053197,信義安和
YouBike2.0_安和路二段181巷口,500101124.0,六張犁站出口,372.9574091655312,六張犁
YouBike2.0_仁愛路四段122巷口,500101194.0,忠孝敦化站出口5,212.5697233363787,忠孝敦化
YouBike2.0_芳和國中,500101095.0,六張犁站出口,408.7192963527922,六張犁
YouBike2.0_臥龍公園,500101098.0,六張犁站出口,515.7031381728876,六張犁
YouBike2.0_仁愛敦南圓環(東側),500101238.0,忠孝敦化站出口4,193.27722890475272,忠孝敦化
YouBike2.0_大安國小,500101231.0,六張犁站出口,301.8983892503059,六張犁
YouBike2.0_全安公園,500101200.0,六張犁站出口,210.88855231397952,六張犁
YouBike2.0_樂利路21巷口,500101165.0,六張犁站出口,273.7808917327367,六張犁
YouBike2.0_立人國小,500101215.0,信義安和站出口2,214.6885410441528,信義安和
YouBike2.0_信義路四段199巷,500101208.0,信義安和站出口2,118.90628179805935,信義安和
YouBike2.0_仁愛國中,500101140.0,信義安和站出口1,238.52635189317309,信義安和
YouBike2.0_捷運信義安和站(2號出口),500101141.0,信義安和站出口2,69.16481074875618,信義安和
YouBike2.0_嘉興公園,500101099.0,六張犁站出口,179.9969942370981,六張犁
YouBike2.0_臥龍街195巷口,500101187.0,六張犁站出口,354.7275017684297,六張犁
YouBike2.0_樂利路101巷口,500101223.0,六張犁站出口,99.78969835565567,六張犁
YouBike2.0_捷運忠孝敦化站(2號出口),500101160.0,忠孝敦化站出口2,78.72763876163857,忠孝敦化
YouBike2.0_安和路二段69巷口,500101230.0,信義安和站出口2A,133.3082339698465,信義安和
YouBike2.0_捷運信義安和站(1號出口),500101172.0,信義安和站出口1,6.609501433796805,信義安和
YouBike2.0_捷運六張犁站,500101101.0,六張犁站出口,10.974964269137264,六張犁
YouBike2.0_仁愛安和路口,500101138.0,信義安和站出口1,243.7946769062905,信義安和
YouBike2.0_通安區民活動中心,500101226.0,信義安和站出口2A,203.39674504799245,信義安和
YouBike2.0_法治公園,500101103.0,六張犁站出口,188.5183494832326,六張犁
YouBike2.0_捷運信義安和站(4號出口),500101169.0,信義安和站出口5,32.49023628792979,信義安和
YouBike2.0_忠孝東路四段248巷口,500101221.0,忠孝敦化站出口2,249.29375236243573,忠孝敦化
YouBike2.0_臨江街夜市(通化街101巷口),500101125.0,信義安和站出口4,216.58715213999236,信義安和
YouBike2.0_仁愛延吉路口(西北側),500101222.0,國父紀念館站出口2,289.4124321522206,國父紀念館
YouBike2.0_喬治工商,500101102.0,六張犁站出口,360.1448392750462,六張犁
YouBike2.0_臥龍樂業街口,500101097.0,麟光站出口,336.47602919007306,麟光
YouBike2.0_仁愛延吉街口,500101171.0,國父紀念館站出口2,238.01190953750367,國父紀念館
YouBike2.0_臨江公園,500101218.0,信義安和站出口4,391.6368426770037,信義安和
YouBike2.0_光信公園(光復南路456巷),500101146.0,信義安和站出口5,304.8591464460747,信義安和
YouBike2.0_捷運國父紀念館站(1號出口),500101212.0,國父紀念館站出口1,16.097752175595208,國父紀念館
YouBike2.0_富陽臥龍街口,500101236.0,麟光站出口,192.1104202216917,麟光
YouBike2.0_僑安地下停車場(2號出口)東南側,500101147.0,國父紀念館站出口2,114.35069277662396,國父紀念館
YouBike2.0_臨江街夜市(基隆路),500101126.0,信義安和站出口5,471.6138541289927,信義安和
YouBike2.0_信義延吉街口,500101145.0,信義安和站出口5,414.177052179806,信義安和
YouBike2.0_光復南路420巷口,500101235.0,國父紀念館站出口2,302.7302805975443,國父紀念館
YouBike2.0_捷運國父紀念館站(2號出口),500101167.0,國父紀念館站出口3,59.062427406394114,國父紀念館
YouBike2.0_捷運麟光站(2號出口),500101100.0,麟光站出口,80.51585345907047,麟光
YouBike2.0_臺大檔案展示館,500119008.0,台電大樓站出口1,334.5986480406311,台電大樓
YouBike2.0_臺大卓越研究大樓,500119006.0,台電大樓站出口1,295.8506452523847,台電大樓
YouBike2.0_臺大水源修齊會館,500119007.0,台電大樓站出口1,355.8711067332516,台電大樓
YouBike2.0_臺大水源舍區B棟,500119009.0,台電大樓站出口1,304.75174334857667,台電大樓
YouBike2.0_臺大水源舍區A棟,500119005.0,台電大樓站出口2,340.66976717241295,台電大樓
YouBike2.0_臺大農業陳列館北側,500119045.0,公館站出口3,172.6717176700156,公館
YouBike2.0_臺大大一女舍北側,500119048.0,公館站出口3,37.35913924834104,公館
YouBike2.0_臺大一號館,500119079.0,公館站出口3,107.83352374318052,公館
YouBike2.0_臺大農化新館西側,500119056.0,公館站出口2,114.18703296417053,公館
YouBike2.0_臺大二號館,500119065.0,公館站出口2,174.0630809264279,公館
YouBike2.0_臺大椰林小舖,500119070.0,公館站出口2,133.78268536739208,公館
YouBike2.0_臺大舊體育館西側,500119058.0,公館站出口2,320.25049102048104,公館
YouBike2.0_臺大樂學館東側,500119055.0,公館站出口2,225.06684502702848,公館
YouBike2.0_臺大新體育館東南側,500119090.0,公館站出口3,392.15258448528033,公館
YouBike2.0_臺大博雅館西側,500119077.0,公館站出口2,281.7442266262299,公館
YouBike2.0_臺大凝態館南側,500119066.0,公館站出口2,436.8188181282194,公館
YouBike2.0_臺大第二行政大樓南側,500119063.0,公館站出口2,196.55185957837904,公館
YouBike2.0_臺大管理學院二館北側,500119046.0,公館站出口2,233.49025116549524,公館
YouBike2.0_臺大小小福西南側,500119080.0,公館站出口2,241.0355422288008,公館
YouBike2.0_臺大五號館西側,500119057.0,公館站出口2,295.83682212734084,公館
YouBike2.0_臺大禮賢樓東南側,500119044.0,公館站出口2,321.16888772742357,公館
YouBike2.0_臺大小福樓東側,500119050.0,公館站出口2,387.1002535196344,公館
YouBike2.0_臺大四號館東北側,500119082.0,公館站出口2,368.86293402316625,公館
YouBike2.0_臺大天文數學館南側,500119053.0,公館站出口2,506.37784281442623,公館
YouBike2.0_臺大鹿鳴堂東側,500119061.0,公館站出口2,349.7846481609835,公館
YouBike2.0_臺大共同教室東南側,500119060.0,公館站出口2,353.3143605080877,公館
YouBike2.0_臺大共同教室北側,500119059.0,公館站出口2,361.76738554021523,公館
YouBike2.0_臺大公館停車場西北側,500119062.0,公館站出口2,369.8118884867557,公館
YouBike2.0_臺大生命科學館西北側,500119074.0,公館站出口2,394.90153186478716,公館
YouBike2.0_臺大土木系館,500119047.0,公館站出口2,446.43122539909706,公館
YouBike2.0_臺大新生教室南側,500119083.0,公館站出口2,503.46211372014506,公館
YouBike2.0_臺大原分所北側,500119072.0,公館站出口2,500.43349148910534,公館
YouBike2.0_臺大森林館北側,500119078.0,公館站出口2,481.7746902552141,公館
YouBike2.0_臺大女九舍西南側,500119049.0,公館站出口2,549.2842283493117,公館
YouBike2.0_臺大思亮館東南側,500119069.0,公館站出口2,596.1967585117698,公館
YouBike2.0_臺大教研館北側,500119081.0,公館站出口2,492.09606222623347,公館
YouBike2.0_臺大圖資系館北側,500119086.0,公館站出口2,542.5084933172268,公館
YouBike2.0_臺大計資中心南側,500119071.0,科技大樓站出口,533.2183745911351,科技大樓
YouBike2.0_臺大第一活動中心西南側,500119075.0,公館站出口2,605.2786170635463,公館
YouBike2.0_臺大總圖書館西南側,500119087.0,公館站出口2,634.293806303886,公館
YouBike2.0_臺大心理系館南側,500119054.0,科技大樓站出口,532.3218436745399,科技大樓
YouBike2.0_臺大工綜館南側,500119052.0,科技大樓站出口,556.1772759166798,科技大樓
YouBike2.0_臺大社科院西側,500119067.0,科技大樓站出口,407.56390608588515,科技大樓
YouBike2.0_臺大社會系館南側,500119068.0,科技大樓站出口,421.42457428444044,科技大樓
YouBike2.0_臺大博理館西側,500119076.0,科技大樓站出口,444.79040811471907,科技大樓
YouBike2.0_臺大獸醫館南側,500119089.0,科技大樓站出口,498.2540048398143,科技大樓
YouBike2.0_臺大電機二館東南側,500119085.0,科技大樓站出口,459.8217284851924,科技大樓
YouBike2.0_臺大立體機車停車場,500119051.0,科技大樓站出口,594.6852741359962,科技大樓
YouBike2.0_臺大鄭江樓北側,500119084.0,科技大樓站出口,421.2249829727397,科技大樓
YouBike2.0_臺大黑森林西側,500119088.0,科技大樓站出口,361.36611019115713,科技大樓
YouBike2.0_臺大明達館機車停車場,500119064.0,科技大樓站出口,502.5485438856095,科技大樓
YouBike2.0_臺大明達館北側(員工宿舍),500119091.0,科技大樓站出口,479.57027997513666,科技大樓
YouBike2.0_臺大男八舍東側,500119043.0,科技大樓站出口,548.2119116515745,科技大樓
