sno,stop_name,category,value
500101001.0,捷運科技大樓站,中,2
500101002.0,復興南路二段273號前,中,2
500101003.0,國北教大實小東側門,中,2
500101004.0,和平公園東側,中,2
500101005.0,辛亥復興路口西北側,中,2
500101006.0,復興南路二段280號前,中,2
500101007.0,復興南路二段340巷口,中,2
500101008.0,新生南路三段52號前,高,3
500101009.0,新生南路三段66號前,高,3
500101010.0,新生南路三段82號前,高,3
500101012.0,辛亥路一段30號前,中,2
500101013.0,和平復興路口西北側,中,2
500101014.0,羅斯福路三段311號前,中,2
500101015.0,大安運動中心停車場,中,2
500101016.0,羅斯福路三段245號前,中,2
500101018.0,溫州公園,中,2
500101019.0,和平臥龍街口,中,2
500101020.0,溫州停車場,中,2
500101021.0,銘傳國小側門,中,2
500101022.0,捷運公館站(2號出口),中,2
500101024.0,臺灣科技大學正門,中,2
500101025.0,臺灣科技大學側門,中,2
500101026.0,公館公園,中,2
500101027.0,臺灣科技大學後門,高,3
500101028.0,臺大醫學院附設癌醫中心,中,2
500101029.0,臺大環研大樓,中,2
500101030.0,臺大永齡生醫工程館,高,3
500101031.0,臺大男七舍前,高,3
500101032.0,臺大男一舍前,高,3
500101033.0,臺大男六舍前,中,2
500101034.0,臺大動物醫院前,中,2
500101035.0,臺大土木研究大樓前,高,3
500101036.0,臺大萬才館前,高,3
500101037.0,臺大國青大樓宿舍前,高,3
500101038.0,臺大社科院圖書館前,中,2
500101039.0,臺大法人語言訓練中心前,中,2
500101040.0,臺大綜合體育館停車場前,中,2
500101041.0,辛亥新生路口東南側,中,2
500101042.0,基隆長興路口東側,中,2
500101091.0,國北教大側門南側,高,3
500101092.0,和平實小東北側,中,2
500101093.0,大安區健康服務中心,中,2
500101094.0,辛亥泰順街口,中,2
500101095.0,芳和國中,高,3
500101097.0,臥龍樂業街口,高,3
500101098.0,臥龍公園,中,2
500101099.0,嘉興公園,高,3
500101100.0,捷運麟光站(2號出口),高,3
500101101.0,捷運六張犁站,高,3
500101102.0,喬治工商,中,2
500101103.0,法治公園,中,2
500101104.0,捷運臺電大樓站(2號出口),中,2
500101105.0,和平金山路口,高,3
500101107.0,和平龍泉街口,高,3
500101108.0,和平泰順街口,高,3
500101109.0,臺灣師範大學(圖書館),高,3
500101110.0,捷運古亭站(6號出口),高,3
500101111.0,捷運古亭站(5號出口),中,2
500101113.0,臺北市立圖書館(總館),高,3
500101114.0,新生和平路口東北側,高,3
500101115.0,建國和平路口西北側,高,3
500101116.0,金華公園,高,3
500101117.0,捷運東門站(3號出口),中,2
500101118.0,金甌女中,中,2
500101119.0,金杭公園,高,3
500101120.0,愛國金山路口,高,3
500101122.0,敦化南路二段293巷口南側,中,2
500101123.0,敦化基隆路口,中,2
500101124.0,安和路二段181巷口,高,3
500101125.0,臨江街夜市(通化街101巷口),高,3
500101126.0,臨江街夜市(基隆路),中,2
500101127.0,台北科技大學億光大樓,中,2
500101128.0,新生南路一段119巷口,高,3
500101129.0,幸安國小(仁愛路),高,3
500101130.0,民榮公園,中,2
500101131.0,復興南路1段340巷口,高,3
500101132.0,建國濟南路口,高,3
500101133.0,捷運忠孝復興站(2號出口),高,3
500101134.0,捷運大安站(4號出口),中,2
500101135.0,捷運大安站(2號出口),中,2
500101136.0,信義大安路口(信維大樓),中,2
500101137.0,龍門廣場,中,2
500101138.0,仁愛安和路口,中,2
500101139.0,信義敦化路口,高,3
500101140.0,仁愛國中,中,2
500101141.0,捷運信義安和站(2號出口),中,2
500101142.0,八德市場,中,2
500101143.0,昌隆公園,高,3
500101144.0,捷運大安森林公園站(2號出口),高,3
500101145.0,信義延吉街口,高,3
500101146.0,光信公園(光復南路456巷),高,3
500101147.0,僑安地下停車場(2號出口)東南側,中,2
500101148.0,建國南路一段279巷口,高,3
500101149.0,捷運忠孝新生站(6號出口),中,2
500101150.0,捷運忠孝新生站(4號出口),中,2
500101151.0,大安高工,中,2
500101152.0,捷運忠孝新生站(3號出口),中,2
500101153.0,瑠公公園,中,2
500101154.0,敦化市民路口,高,3
500101155.0,捷運大安森林公園站(5號出口),中,2
500101156.0,信義建國路口,高,3
500101157.0,東豐公園,中,2
500101158.0,德安公園(四維路66巷),高,3
500101159.0,捷運忠孝復興站(5號出口),高,3
500101160.0,捷運忠孝敦化站(2號出口),高,3
500101161.0,捷運忠孝敦化站(7號出口),中,2
500101163.0,瑞安街208巷,中,2
500101165.0,樂利路21巷口,高,3
500101166.0,捷運科技大樓站(台北教育大學),高,3
500101167.0,捷運國父紀念館站(2號出口),高,3
500101168.0,仁愛醫院,中,2
500101169.0,捷運信義安和站(4號出口),高,3
500101170.0,成功國宅,高,3
500101171.0,仁愛延吉街口,高,3
500101172.0,捷運信義安和站(1號出口),高,3
500101173.0,敦化南路二段103巷口,中,2
500101174.0,復興南路二段128巷口,高,3
500101175.0,和平東建國南路口,中,2
500101176.0,芳蘭山莊,高,3
500101177.0,復興南路一段126巷口,中,2
500101179.0,捷運東門站(5號出口),高,3
500101180.0,仁愛路四段48巷口,中,2
500101181.0,捷運公館站(3號出口),中,2
500101182.0,臺北科技大學(電機工程系),中,2
500101183.0,忠孝東路三段217巷口,高,3
500101184.0,新生南路三段94巷口,中,2
500101185.0,辛亥新生路口西北側,中,2
500101186.0,捷運大安站(6號出口),中,2
500101187.0,臥龍街195巷口,高,3
500101188.0,辛亥路三段157巷口,高,3
500101189.0,臥龍基隆路口,高,3
500101190.0,敦親公園,高,3
500101191.0,大安運動中心,中,2
500101192.0,和平敦化路口,高,3
500101193.0,基隆長興路口,中,2
500101194.0,仁愛路四段122巷口,中,2
500101196.0,市民敦化路口,中,2
500101197.0,忠孝東路四段49巷口,中,2
500101198.0,市民復興路口(東南側),中,2
500101199.0,和平新生路口西南側,高,3
500101200.0,全安公園,高,3
500101201.0,信義路三段134巷口,中,2
500101202.0,仁愛敦南圓環(東南側),中,2
500101203.0,臺北遠企購物中心,中,2
500101204.0,外交部外交及國際事務學院,中,2
500101205.0,四維路170巷口,中,2
500101206.0,捷運大安站(3號出口),高,3
500101207.0,捷運臺電大樓站(2號出口),中,2
500101208.0,信義路四段199巷,中,2
500101209.0,臺大資訊大樓,中,2
500101210.0,敦化南路二段81巷,高,3
500101211.0,原臺北刑務所官舍,高,3
500101212.0,捷運國父紀念館站(1號出口),高,3
500101213.0,懷生國中,高,3
500101214.0,仁愛敦南圓環(西北側),中,2
500101215.0,立人國小,中,2
500101216.0,和平東路二段18巷口,中,2
500101217.0,捷運大安站(5號出口),中,2
500101218.0,臨江公園,中,2
500101219.0,羅斯福路四段113巷19弄口,中,2
500101221.0,忠孝東路四段248巷口,中,2
500101222.0,仁愛延吉路口(西北側),高,3
500101223.0,樂利路101巷口,高,3
500101224.0,羅斯福浦城街口,中,2
500101225.0,敦化南路一段295巷口,中,2
500101226.0,通安區民活動中心,中,2
500101228.0,仁愛大安路口(東北側),中,2
500103001.0,延平國宅,高,3
500103002.0,臺北市立圖書館大同分館,高,3
500103003.0,合昌宮,高,3
500103004.0,民族延平路口,高,3
500103005.0,重慶酒泉街口,高,3
500103006.0,樹德公園,高,3
500103007.0,陳天來故居,高,3
500103008.0,臺北孔廟,高,3
500103009.0,捷運圓山站(1號出口),高,3
500103010.0,酒泉延平路口,高,3
500103011.0,重慶國中,高,3
500103012.0,重慶北路三段383巷口,高,3
500103013.0,台北數位產業園區,高,3
500103019.0,民權延平路口(西北側),高,3
500103020.0,民權迪化街口,高,3
500103021.0,大稻埕公園,高,3
500103022.0,大龍老人住宅,中,2
500103023.0,大龍峒社會住宅,高,3
500103024.0,捷運大橋頭站(2號出口),高,3
500103025.0,捷運大橋頭站(1A出口),中,2
500103026.0,捷運民權西路站(2號出口),中,2
500103027.0,捷運雙連站(2號出口),高,3
500103028.0,捷運北門站(3號出口),高,3
500103029.0,朝陽公園,中,2
500103030.0,永樂市場,高,3
500103031.0,大龍公園,高,3
500103032.0,重慶涼州街口,中,2
500103033.0,圓山線形公園,中,2
500103034.0,圓環站,高,3
500103035.0,重慶民族路口,高,3
500103036.0,承德路三段8巷口,中,2
500103037.0,太原廣場,高,3
500103038.0,國順公園,高,3
500103039.0,聯合醫院中興院區,高,3
500103040.0,蔣渭水紀念公園,高,3
500103041.0,迪化休閒運動公園,高,3
500103042.0,大同運動中心,高,3
500103043.0,重慶保安街口(家樂福重慶店),高,3
500103044.0,大稻埕碼頭,高,3
500103045.0,歸綏戲曲公園,高,3
500103046.0,民權國中(民權西路),中,2
500103047.0,承德民權路口,中,2
500103048.0,南京太原路口,中,2
500103049.0,承德民生西路口,中,2
500103050.0,太原五原路口,高,3
500103051.0,臺北轉運站(華陰街),高,3
500103052.0,捷運民權西路站(3號出口),高,3
500103053.0,捷運中山站(5號出口),中,2
500103054.0,重慶長安路口,高,3
500103055.0,承德昌吉街口,中,2
500103056.0,大同16號廣場,中,2
500103057.0,捷運圓山站(2號出口),高,3
500103058.0,樹德公園,高,3
500103059.0,承德鄭州路口(市民高架下),高,3
500103060.0,成淵高中,高,3
500103061.0,雙蓮國小,高,3
500103062.0,寧夏涼州街口,高,3
500103063.0,延平涼州街口,高,3
500104001.0,劍潭抽水站,中,2
500104002.0,通河東街大南路口,高,3
500104003.0,福港街停車場,高,3
500104004.0,百齡國小,高,3
500104005.0,雨聲街165巷口,高,3
500104006.0,天和公園,高,3
500104007.0,中山天母路口,高,3
500104008.0,天母運動公園,高,3
500104009.0,臺北市立大學(天母校區),高,3
500104010.0,忠誠路二段53巷,高,3
500104012.0,天母棒球場,高,3
500104013.0,天母北天玉街口,中,2
500104014.0,蘭興公園,高,3
500104015.0,明勝公園,中,2
500104016.0,劍潭海外青年活動中心,中,2
500104018.0,忠誠路一段173巷口,中,2
,雨農國小,高,3
500104020.0,忠誠公園,中,2
500104021.0,芝山抽水站,高,3
500104022.0,至誠路一段305巷口,高,3
500104023.0,華齡公園,高,3
500104024.0,前港公園(福德宮),高,3
500104025.0,華齡街185巷口,中,2
500104026.0,前港公園(前港街),高,3
500104027.0,百齡高中,高,3
500104028.0,捷運芝山站(2號出口),高,3
500104029.0,臺灣戲曲中心,高,3
,捷運劍潭站(2號出口),高,3
500104031.0,劍潭基河路口,高,3
500104032.0,志成公園,高,3
500104033.0,福林國小,高,3
500104034.0,中山中正路口,高,3
500104035.0,士林運動中心,高,3
500104036.0,陽明高中,高,3
500104037.0,兒童新樂園,高,3
500104038.0,臺北市立天文館,高,3
500104040.0,福林公園,高,3
500104041.0,捷運士林站(2號出口),高,3
500104043.0,士林高商,高,3
500104044.0,蘭雅公園,高,3
500104045.0,聯合醫院陽明院區,高,3
500104046.0,捷運芝山站(1號出口),中,2
500104047.0,至誠公園,高,3
500104048.0,原住民文化主題公園,高,3
500104049.0,通河東街2段10巷口,高,3
500104050.0,梅林新村,高,3
500104051.0,延平北中正路口,高,3
500104052.0,重慶北路四段190巷口,高,3
500104053.0,重慶北葫東街口,高,3
500104054.0,葫蘆國小,高,3
500104055.0,士林3號廣場,中,2
500104056.0,社正公園,高,3
500104057.0,社子國小,高,3
500104058.0,社中街384巷口,高,3
500104059.0,忠誠路一段138號,高,3
500104060.0,社子公園,高,3
500104061.0,國立故宮博物院,高,3
500104062.0,泰北高中,高,3
500104063.0,後港公園,高,3
500104064.0,重慶北路四段117號,高,3
500104065.0,社子島島頭公園,高,3
500104066.0,延平北路八段133巷口,高,3
500104067.0,坤天亭,高,3
500104068.0,社子島濕地解說小築,高,3
500104069.0,福安國中,高,3
500104070.0,福安消防分隊,高,3
500104071.0,聖山綠地,高,3
500104072.0,芝山國小,高,3
500104073.0,士林新天地,高,3
500104074.0,蘭雅國小,高,3
500104075.0,中正基河路口,高,3
500104076.0,福林公園(中正路),高,3
500104077.0,至善臨溪路口,高,3
500104078.0,市立圖書館葫蘆堵分館,高,3
500104079.0,東山路110巷口,高,3
500104080.0,永平社會住宅,高,3
500104081.0,雨農橋,高,3
500104082.0,通河街76巷/承德路四段10巷口,中,2
500104083.0,芝山聖佑宮,高,3
500104084.0,至誠雨聲街口,中,2
500104085.0,捷運線型公園(後街),高,3
500104086.0,天母公園,高,3
500104087.0,基河文林路口,高,3
500104088.0,文林福華路口,高,3
500104089.0,劍潭海外青年活動中心,高,3
500104090.0,社子國小,高,3
500104091.0,捷運劍潭站(1號出口),高,3
500104092.0,德行東山路口,高,3
500104094.0,重慶北通河西街口,高,3
500104095.0,葫蘆國小(延平北路五段285巷),高,3
500104096.0,社子市場,高,3
500104097.0,士林區農會社子分部,高,3
500104098.0,承德劍潭路口,高,3
500104099.0,文林路101巷口,高,3
500104100.0,延平北路五段257巷15弄口,高,3
500104101.0,延平北路五段257巷4弄口,高,3
500104102.0,啟明學校,高,3
500104103.0,中山福國路口,中,2
500104104.0,德行公園,中,2
500104105.0,承德後港街口,中,2
500104106.0,中山北路五段698巷口,高,3
500104107.0,捷運士林站(1號出口),高,3
500104108.0,捷運芝山站(2號出口),中,2
500104109.0,銘傳大學(中山北路五段280巷口),高,3
500104110.0,海光公園南側,高,3
500104111.0,士商路40巷口,高,3
500104112.0,劍潭郵局,高,3
500104113.0,士東路91巷口,高,3
500104114.0,美崙公園,高,3
500104115.0,臺北市立大學(忠誠路二段207巷),高,3
500104116.0,天母東路8巷/忠誠路二段154巷口,高,3
500104117.0,美崙公園(東北側),高,3
500104118.0,福安河濱公園,高,3
500105001.0,台北花木批發市場,高,3
500105002.0,捷運萬隆站(4號出口),高,3
500105003.0,捷運萬隆站(1號出口),高,3
500105004.0,萬和二號公園,高,3
500105005.0,捷運萬隆站(2號出口),中,2
500105006.0,景仁公園,高,3
500105007.0,捷運景美站(2號出口),高,3
500105008.0,羅斯福景隆街口,高,3
500105009.0,景福街/羅斯福路6段142巷口,高,3
500105010.0,興旺公園,高,3
500105011.0,興福國中,高,3
500105012.0,興隆路2段203巷,高,3
500105013.0,景美運動公園,中,2
500105014.0,景美醫院,高,3
500105015.0,師範大學公館校區,中,2
500105016.0,景華街128巷口,中,2
500105017.0,仙跡岩登山口(景興路),高,3
500105018.0,國立政治大學,高,3
500105019.0,捷運動物園站,中,2
500105020.0,捷運木柵站,高,3
500105021.0,捷運萬芳社區站,高,3
500105022.0,文山運動中心,高,3
500105023.0,捷運辛亥站,中,2
500105024.0,興豐公園,高,3
500105025.0,木柵光輝路口,高,3
500105026.0,考試院,高,3
500105027.0,和興路26巷口,高,3
500105028.0,世新大學,高,3
500105029.0,一壽橋,高,3
500105030.0,臺北市立景美女中,高,3
500105031.0,永安藝文館-表演36房,高,3
500105032.0,忠順區民活動中心,高,3
500105033.0,景文中學,高,3
500105034.0,老泉街籃球場,高,3
500105035.0,文山行政中心,高,3
500105036.0,木柵公園,中,2
500105037.0,興隆公共住宅D2區,高,3
500105038.0,木新路3段95巷口,高,3
500105039.0,樟腳里公園,高,3
500105040.0,實踐國中,高,3
500105041.0,指南路3段2巷,中,2
500105042.0,萊茵公園,高,3
500105043.0,木柵社會住宅,高,3
500105044.0,秀明路一段185巷口,高,3
500105045.0,秀明路一段129巷口,高,3
500105046.0,恆光橋(老泉街),高,3
500105047.0,萬有3號公園,中,2
500105048.0,捷運萬芳醫院站(興隆路三段115巷),中,2
500105049.0,興得閱覽室,高,3
500105050.0,辛亥生態公園,中,2
500105051.0,博嘉運動公園,中,2
500105052.0,國立政治大學(萬壽路),高,3
500105053.0,仙岩公園,中,2
500105054.0,政大一街口,中,2
500105055.0,文山第二行政中心,高,3
500105056.0,移民署訓練中心,高,3
500105057.0,海巡署(南側),中,2
500105058.0,明道國小東南側,中,2
500105059.0,木南公園,中,2
500105060.0,實踐國中(木新路三段310巷口),高,3
500105061.0,師範大學公館校區,中,2
500105062.0,捷運動物園站(2號出口),高,3
500105063.0,政大水岸電梯,高,3
500105064.0,敦南山林,高,3
,辛亥路五段73巷口,中,2
500105066.0,景美污水抽水站,中,2
500105067.0,萬和三號公園(北側),高,3
500105068.0,景興國中,中,2
500105069.0,景仁公園,高,3
500105070.0,師大公館校區學二舍,中,2
500105071.0,景行公園,中,2
500105072.0,萬興國小,高,3
500105073.0,辛亥路四段77巷口,中,2
500105074.0,景興路42巷口,中,2
500105075.0,木柵路三段48巷,高,3
500105076.0,木柵路二段109巷,高,3
500105077.0,試院公園,高,3
500105080.0,萬美萬安街口,中,2
500105081.0,興隆路二段203巷(敦南),高,3
500105082.0,新光秀明路口,中,2
500105083.0,光輝路134巷口,高,3
500105084.0,光輝公園,高,3
500106001.0,臺北自來水事業處,中,2
500106002.0,汀州思源街口東南側,中,2
500106003.0,捷運公館站(1號出口),中,2
500106004.0,捷運公館站(4號出口),中,2
500106005.0,捷運古亭站(9號出口),中,2
500106006.0,捷運古亭站(2號出口),高,3
500106007.0,捷運臺電大樓站(1號出口),中,2
500106008.0,客家文化主題公園,中,2
500106009.0,河堤國小,高,3
500106010.0,紀州庵,高,3
500106011.0,捷運臺電大樓站(5號出口),中,2
500106012.0,捷運臺電大樓站(4號出口),中,2
500106013.0,羅斯福三段金門街口,高,3
500106014.0,牯嶺公園,高,3
500106015.0,捷運古亭站(8號出口),中,2
500106016.0,捷運古亭站(7號出口),中,2
500106017.0,南昌公園,高,3
500106018.0,和平重慶路口,高,3
500106019.0,孫立人將軍官邸,高,3
500106020.0,羅斯福路二段6巷口,高,3
500106021.0,金華杭州南路口,高,3
500106022.0,捷運中正紀念堂站(3號出口),中,2
500106023.0,捷運中正紀念堂站(4號出口),高,3
,重慶南海路口西南側,高,3
,螢橋國小,高,3
500106026.0,古亭智慧圖書館,高,3
500106027.0,永昌公園,高,3
500106028.0,中華路二段409巷口,高,3
500106029.0,南機場夜市(中華路二段),高,3
500106030.0,南海和平路口西南側,高,3
500106031.0,莒光和平路口,高,3
500106037.0,水源路11-1號旁,中,2
500106038.0,南門國中,高,3
500106039.0,捷運小南門站(2號出口),中,2
500106040.0,介壽公園,中,2
500106041.0,中華貴陽街口,高,3
500106042.0,華山文創園區,中,2
500106043.0,捷運善導寺站(1號出口),中,2
500106044.0,濟南紹興路口,高,3
500106046.0,林森仁愛路口,中,2
500106047.0,中正運動中心,中,2
500106048.0,信義杭州路口,高,3
500106049.0,捷運善導寺站(3號出口),中,2
500106050.0,捷運小南門站(1號出口),高,3
500106051.0,延平南路133巷口,高,3
500106052.0,捷運西門站(2號出口),中,2
500106053.0,寶慶博愛路口,高,3
500106054.0,法務部,中,2
500106055.0,臺北市立大學(博愛校區),高,3
500106056.0,國家圖書館,中,2
500106057.0,市民金山路口,中,2
500106058.0,聯合醫院和平院區,高,3
500106059.0,中山堂,高,3
500106060.0,中華漢口街口,中,2
500106061.0,中華路一段21巷口,高,3
500106062.0,捷運臺大醫院站(4號出口),高,3
500106063.0,寶藏巖觀音亭,高,3
500106064.0,師大水源路口,中,2
,中山徐州路口,中,2
500106066.0,信義連雲街口,高,3
500106067.0,臺北轉運站,高,3
500106068.0,莒光大埔街口,高,3
500106069.0,捷運忠孝新生站(2號出口),中,2
500106070.0,光華商場,中,2
500106071.0,中山青島路口,高,3
500106072.0,捷運中正紀念堂站(5號出口),中,2
500106073.0,北平東杭州北路口,中,2
500106074.0,王貫英先生紀念圖書館,高,3
500106075.0,金山信義路口,高,3
500106077.0,林森徐州路口,高,3
500106078.0,徐州杭州路口,高,3
500106079.0,捷運中正紀念堂站(6號出口),中,2
500106080.0,捷運臺北車站(M2出口),中,2
500106083.0,臺北市國父史蹟館(逸仙公園),中,2
500106084.0,捷運西門站(5號出口),高,3
500106085.0,弘道國中,中,2
500106086.0,臺北市第一女子高級中學,中,2
500106087.0,台北市替代役中心,高,3
500106088.0,紹興徐州路口,高,3
500106089.0,羅斯福寧波東街口,中,2
500106090.0,自來水園區,中,2
500106091.0,仁愛林森路口,中,2
500106092.0,捷運西門站(3號出口),高,3
500106093.0,仁愛金山路口,中,2
500106094.0,杭州南路一段101巷口,中,2
500106095.0,仁愛杭州路口,高,3
500106096.0,龍興里活動中心,中,2
500106097.0,植物園,高,3
500106098.0,郵政博物館,高,3
500106099.0,林森北平路口,中,2
500106100.0,北平紹興路口,中,2
500106101.0,天津北平路口,高,3
500106102.0,捷運忠孝新生站(1號出口),中,2
500106103.0,捷運忠孝新生站(5號出口),中,2
500106104.0,捷運臺大醫院站(1號出口),中,2
500106105.0,臺大醫院兒童醫院,中,2
500106106.0,林森濟南路口(東北側),中,2
500106107.0,仁愛紹興街口(南側),中,2
500106108.0,中華南海路口,高,3
500106109.0,立法院台北會館,高,3
500106110.0,捷運善導寺站(3號出口)(忠孝東路側),中,2
500106111.0,國家音樂廳,中,2
500106112.0,忠孝西重慶南路口,高,3
500106113.0,濟南路二段8巷口,高,3
500106114.0,仁愛金山路口(東南側),中,2
500106115.0,臺灣文學基地,高,3
500106116.0,重慶南詔安街口,中,2
500106117.0,文光公園,高,3
500106118.0,捷運中正紀念堂站(2號出口),中,2
500106119.0,螢圃里小公園,中,2
500106120.0,螢橋公園,中,2
500106121.0,泉州寧波西街口,高,3
500107001.0,通北街65巷口,高,3
500107002.0,圓山風景區,高,3
500107003.0,樂群二堤頂大道口,中,2
500107004.0,劍潭社區,中,2
500107005.0,培英公園,高,3
500107006.0,樂群二明水路口,高,3
500107007.0,北安大直街口,高,3
500107008.0,捷運劍南路站(2號出口),高,3
500107009.0,樂群二敬業三路口,中,2
500107010.0,樂群二敬業四路口,高,3
500107011.0,捷運大直站(3號出口),高,3
500107012.0,復興市民路口,高,3
500107013.0,南京遼寧街口,中,2
500107014.0,伊通長安路口,高,3
500107015.0,新生長安路口,中,2
500107016.0,市民林森路口,高,3
500107017.0,南京新生路口,高,3
500107018.0,一江公園,中,2
500107019.0,松江公園,中,2
500107020.0,新生長春路口,中,2
500107021.0,第二果菜批發市場,高,3
500107022.0,民生建國路口,高,3
500107023.0,興安華城,高,3
500107024.0,捷運中山國中站,高,3
500107025.0,龍江錦州街口,高,3
500107026.0,建國長春路口,高,3
500107027.0,南京建國路口,高,3
500107028.0,捷運松江南京站(7號出口),高,3
500107029.0,朱崙商場,高,3
500107030.0,中吉公園,高,3
500107031.0,華山公園,高,3
500107032.0,建國北路一段17巷,高,3
500107033.0,江寧公園,高,3
500107034.0,民權龍江路口,高,3
500107035.0,捷運中山國小站(2號出口),中,2
500107036.0,捷運行天宮站(3號出口),中,2
500107037.0,林森農安街口,高,3
500107038.0,捷運中山國小站(4號出口),中,2
500107039.0,農安雙城街口,高,3
500107040.0,新生德惠街口,中,2
500107041.0,民族林森路口,高,3
500107042.0,臺北市立美術館,中,2
500107043.0,中山民族路口,高,3
500107044.0,新生高架停車場(林森北路107巷口),中,2
500107045.0,南京林森路口(東南側),中,2
500107046.0,仁德公園,高,3
500107047.0,中原公園,中,2
500107048.0,下埤公園,高,3
500107049.0,五常國中,高,3
500107050.0,榮星花園,高,3
500107051.0,民權建國路口,高,3
500107052.0,松江路431巷口,中,2
500107053.0,新喜公園,中,2
500107054.0,吉林路407巷口,高,3
500107055.0,民族松江路口,高,3
500107056.0,林安泰古厝,高,3
500107057.0,中山公民會館,中,2
500107058.0,渭水八德路口,中,2
500107059.0,捷運中山站(2號出口),高,3
500107060.0,撫順公園,中,2
500107061.0,新生公園,高,3
500107062.0,捷運行天宮站(1號出口),中,2
500107063.0,林森長春路口,高,3
500107064.0,建國農安街口,高,3
500107065.0,松江路77巷口,中,2
500107066.0,建國長安路口,高,3
500107067.0,市民新生路口,中,2
500107068.0,民權吉林路口,高,3
500107069.0,中山農安街口,高,3
500107070.0,捷運行政大樓,中,2
500107071.0,中吉公園(松江路188巷),中,2
500107072.0,吉林路123巷口,高,3
500107074.0,中原民生路口,高,3
500107075.0,國立臺北大學(臺北校區),高,3
500107076.0,錦州吉林路口,高,3
500107077.0,中山北路二段59巷口,中,2
500107078.0,永盛公園(民生東路一段23巷),高,3
500107079.0,新生錦州街口,中,2
500107080.0,濱江街199巷口,中,2
500107081.0,大佳社區公園,高,3
500107082.0,濱江果菜市場,高,3
500107083.0,興安合江路口,中,2
500107084.0,復興北路514巷口東側,中,2
500107085.0,台泥大樓,高,3
500107086.0,植福樂群路口,中,2
500107087.0,新興公園,高,3
500107088.0,南京伊通街口,中,2
500107089.0,南京龍江路口,中,2
500107090.0,撫順街41巷(崇德宮前),高,3
500107091.0,臺北市立圖書館大直分館,高,3
500107092.0,捷運大直站(1號出口),高,3
500107093.0,捷運松江南京站(4號出口),中,2
500107095.0,中429公園,高,3
500107096.0,長春路137巷口,中,2
500107097.0,松江民生路口,中,2
500107098.0,松江路132巷口,中,2
500107099.0,長春吉林路口,中,2
500107100.0,長春一江街口,中,2
500107101.0,捷運松江南京站(8號出口),中,2
500107102.0,南京一江街口,中,2
500107103.0,松江長春路口,中,2
500107104.0,經國七海文化園區,高,3
500107105.0,民族玉門街口,中,2
500107106.0,新生農安街口,中,2
500107107.0,稻江高級護理家事職業學校,中,2
500107108.0,捷運大直站(3號出口),中,2
500107109.0,樂群二明水路口,高,3
,民權吉林路口(南側),高,3
500107111.0,長春龍江路口,高,3
500107112.0,民權新生路口,中,2
500107113.0,建國長春路口(北側),高,3
